,Pvalue,Qvalue,Qvalue.perm,R2,coef_,SpearmanCorr
p__Firmicutes;s__Roseburia_intestinalis,0.056,0.181621622,0.18531031,0.058656721,0.005434283,0.227538934
p__Firmicutes;s__Roseburia_inulinivorans,0.035,0.157241379,0.14407511,0.072133229,0.004465219,0.232332374
p__Firmicutes;s__Eubacterium_dolichum,0.13,0.294339623,0.270572459,0.040917295,0.000381366,0.242976054
p__Firmicutes;s__Clostridium_symbiosum,0.194,0.375483871,0.368820433,0.028924214,0.000840321,0.259214728
p__Bacteroidetes;s__Bacteroides_vulgatus,0.07,0.204878049,0.211923034,0.050823311,0.00739878,0.263418766
p__Firmicutes;s__Clostridium_bolteae,0.082,0.213913043,0.211923034,0.051641976,0.002049772,0.266831213
p__Firmicutes;s__Lachnospiraceae_bacterium_9_1_43BFAA,0.013,0.104,0.131131131,0.086721008,0.00057002,0.267122248
p__Firmicutes;s__Veillonella_parvula,0.025,0.136363636,0.140705923,0.079376299,0.000889032,0.278942008
p__Firmicutes;s__Coprobacillus_unclassified,0.022,0.136363636,0.140705923,0.080555813,0.001666828,0.299043093
p__Firmicutes;s__Lachnospiraceae_bacterium_5_1_57FAA,0.022,0.136363636,0.131131131,0.088388416,0.00052765,0.300432838
p__Firmicutes;s__Clostridium_clostridioforme,0.01,0.085714286,0.105105105,0.09999788,0.001967346,0.31712888
p__Proteobacteria;s__Pseudomonas_unclassified,0.006,0.085714286,0.103558104,0.106123712,0.001797271,0.332858204
p__Actinobacteria;s__Eggerthella_unclassified,0.024,0.136363636,0.140705923,0.079246699,0.001852201,0.344869622
p__Firmicutes;s__Ruminococcus_gnavus,0.006,0.085714286,0.090534979,0.127905667,0.003320438,0.350382691
p__Firmicutes;s__Flavonifractor_plautii,0.037,0.157241379,0.14407511,0.074406167,0.001076922,0.352052319
